=== Free / Claude / Code Name Scan ===
Run: 2026-08-26 03:43:22
Root: C:\Users\Administrator\Desktop\fcc
Excluded name: fcc-claude

--- Directories matching (free/claude/code) ---
  DIR  | \fcc-main\.venv\Lib\site-packages\~ree_claude_code-5.14.2.dist-info
  FILE | \fcc-main\.venv\Lib\site-packages\langsmith\_openapi_client\types\online_code_evaluator.py
  FILE | \fcc-main\.venv\Lib\site-packages\langsmith\_openapi_client\types\update_online_code_evaluator_request_param.py
  FILE | \fcc-main\.venv\Lib\site-packages\markdown_it\__pycache__\_punycode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\markdown_it\_punycode.py
  FILE | \fcc-main\.venv\Lib\site-packages\markdown_it\rules_block\__pycache__\code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\markdown_it\rules_block\code.py
  FILE | \fcc-main\.venv\Lib\site-packages\mdurl\__pycache__\_decode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\mdurl\__pycache__\_encode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\mdurl\_decode.py
  FILE | \fcc-main\.venv\Lib\site-packages\mdurl\_encode.py
  FILE | \fcc-main\.venv\Lib\site-packages\multipart\__pycache__\decoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\multipart\decoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_unicode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\numpy\_core\tests\test_unicode.py
  FILE | \fcc-main\.venv\Lib\site-packages\numpy\_typing\__pycache__\_char_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\numpy\_typing\_char_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_free.f90
  FILE | \fcc-main\.venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran\unicode_comment.f90
  FILE | \fcc-main\.venv\Lib\site-packages\numpy\f2py\tests\src\mixed\foo_free.f90
  FILE | \fcc-main\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__pycache__\authorization_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\grant_types\__pycache__\device_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\grant_types\device_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\__pycache__\authorization_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\authorization_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\mask_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\prompt_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\mask_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\prompt_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder_decoder_init.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder_decoder_init.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder_decoder_init.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder_decoder_init.py
  FILE | \fcc-main\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\admin\organization\__pycache__\usage_code_interpreter_sessions_params.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\admin\organization\__pycache__\usage_code_interpreter_sessions_response.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\admin\organization\usage_code_interpreter_sessions_params.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\admin\organization\usage_code_interpreter_sessions_response.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\beta_response_code_interpreter_call_code_delta_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\beta_response_code_interpreter_call_code_done_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\beta_response_code_interpreter_call_completed_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\beta_response_code_interpreter_call_in_progress_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\beta_response_code_interpreter_call_interpreting_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\beta_response_code_interpreter_tool_call_param.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\beta_response_code_interpreter_tool_call.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\code_interpreter_tool_param.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\__pycache__\code_interpreter_tool.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\beta_response_code_interpreter_call_code_delta_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\beta_response_code_interpreter_call_code_done_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\beta_response_code_interpreter_call_completed_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\beta_response_code_interpreter_call_in_progress_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\beta_response_code_interpreter_call_interpreting_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\beta_response_code_interpreter_tool_call_param.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\beta_response_code_interpreter_tool_call.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\code_interpreter_tool_param.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\code_interpreter_tool.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\__pycache__\code_interpreter_logs.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\__pycache__\code_interpreter_output_image.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\__pycache__\code_interpreter_tool_call_delta.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\__pycache__\code_interpreter_tool_call.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_logs.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_output_image.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_tool_call_delta.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_tool_call.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\__pycache__\response_code_interpreter_call_code_delta_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\__pycache__\response_code_interpreter_call_code_done_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\__pycache__\response_code_interpreter_call_completed_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\__pycache__\response_code_interpreter_call_in_progress_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\__pycache__\response_code_interpreter_call_interpreting_event.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\__pycache__\response_code_interpreter_tool_call_param.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\__pycache__\response_code_interpreter_tool_call.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\response_code_interpreter_call_code_delta_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\response_code_interpreter_call_code_done_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\response_code_interpreter_call_completed_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\response_code_interpreter_call_in_progress_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\response_code_interpreter_call_interpreting_event.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\response_code_interpreter_tool_call_param.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\responses\response_code_interpreter_tool_call.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\shared_params\__pycache__\oauth_error_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\shared_params\oauth_error_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\shared\__pycache__\oauth_error_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\openai\types\shared\oauth_error_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\__pycache__\_log_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\__pycache__\metrics_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\__pycache__\trace_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_log_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\metrics_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\trace_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\__pycache__\code_attributes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\code_attributes.py
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\semconv\attributes\__pycache__\code_attributes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\opentelemetry\semconv\attributes\code_attributes.py
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_internal\commands\freeze.py
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_internal\operations\freeze.py
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\codec.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_vendor\idna\codec.py
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\ber\__pycache__\decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\ber\__pycache__\encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\ber\decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\ber\encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\cer\__pycache__\decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\cer\__pycache__\encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\cer\decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\cer\encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\der\__pycache__\decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\der\__pycache__\encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\der\decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\der\encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\native\__pycache__\decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\native\__pycache__\encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\native\decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pyasn1\codec\native\encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\pydantic_extra_types\__pycache__\currency_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pydantic_extra_types\__pycache__\language_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pydantic_extra_types\__pycache__\script_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pydantic_extra_types\currency_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\pydantic_extra_types\language_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\pydantic_extra_types\script_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\formatters\__pycache__\bbcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\formatters\bbcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\lexers\__pycache__\codeql.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\lexers\__pycache__\freefem.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\lexers\__pycache__\gcodelexer.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\lexers\codeql.py
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\lexers\freefem.py
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\lexers\gcodelexer.py
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\styles\__pycache__\xcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\pygments\styles\xcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\python_multipart\__pycache__\decoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\python_multipart\decoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\requests_toolbelt\multipart\__pycache__\decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\requests_toolbelt\multipart\__pycache__\encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\requests_toolbelt\multipart\decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\requests_toolbelt\multipart\encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\requests\__pycache__\status_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\requests\status_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\__pycache__\_emoji_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_emoji_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode10-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode11-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode12-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode12-1-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode13-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode14-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode15-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode15-1-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode16-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode17-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode4-1-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode5-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode5-1-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode5-2-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-1-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-2-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-3-0.cpython-314.pyc
